familia,instancia,n,m,metodo,iteraciones,perturb_strength,seed,costo,sin_asignar,consistente,factible,tiempo_ms,wall_ms
gap_a,a05100,100,,greedy,,,,1766.0,0,SI,SI,0.03,14.761083000000001
gap_a,a05100,100,,regret,,,,1698.0,0,SI,SI,0.38,13.711208000000003
gap_a,a05100,100,,shift,,,,1698.0,0,SI,SI,0.41,10.117792
gap_a,a05100,100,,swap,,,,1698.0,0,SI,SI,0.53,7.375166000000003
gap_a,a05100,100,,shift_swap,,,,1698.0,0,SI,SI,0.49,7.285125000000003
gap_a,a05100,100,,ils,50,1,1,1698.0,0,SI,SI,10.28,15.960500000000016
gap_a,a05100,100,,ils,50,1,2,1698.0,0,SI,SI,10.26,16.315125000000013
gap_a,a05100,100,,ils,50,1,3,1698.0,0,SI,SI,10.44,16.312582999999993
gap_a,a05100,100,,ils,50,2,1,1698.0,0,SI,SI,10.71,16.328666999999992
gap_a,a05100,100,,ils,50,2,2,1698.0,0,SI,SI,10.28,15.949249999999997
gap_a,a05100,100,,ils,50,2,3,1698.0,0,SI,SI,10.31,15.699624999999994
gap_a,a05100,100,,ils,50,5,1,1698.0,0,SI,SI,11.13,16.720666000000023
gap_a,a05100,100,,ils,50,5,2,1698.0,0,SI,SI,12.8,24.526041000000028
gap_a,a05100,100,,ils,50,5,3,1698.0,0,SI,SI,11.13,19.36062500000002
gap_a,a05100,100,,ils,100,1,1,1698.0,0,SI,SI,19.47,24.92087500000001
gap_a,a05100,100,,ils,100,1,2,1698.0,0,SI,SI,19.57,25.968582999999988
gap_a,a05100,100,,ils,100,1,3,1698.0,0,SI,SI,19.89,25.43158399999995
gap_a,a05100,100,,ils,100,2,1,1698.0,0,SI,SI,20.46,26.119791999999975
gap_a,a05100,100,,ils,100,2,2,1698.0,0,SI,SI,19.9,25.226000000000028
gap_a,a05100,100,,ils,100,2,3,1698.0,0,SI,SI,19.99,25.227374999999995
gap_a,a05100,100,,ils,100,5,1,1698.0,0,SI,SI,21.47,26.80470899999998
gap_a,a05100,100,,ils,100,5,2,1698.0,0,SI,SI,21.66,27.051583000000047
gap_a,a05100,100,,ils,100,5,3,1698.0,0,SI,SI,21.39,31.59129100000002
gap_a,a05100,100,,ils,300,1,1,1698.0,0,SI,SI,57.83,63.450040999999956
gap_a,a05100,100,,ils,300,1,2,1698.0,0,SI,SI,57.62,63.74208300000006
gap_a,a05100,100,,ils,300,1,3,1698.0,0,SI,SI,57.69,64.559959
gap_a,a05100,100,,ils,300,2,1,1698.0,0,SI,SI,59.94,70.44920799999998
gap_a,a05100,100,,ils,300,2,2,1698.0,0,SI,SI,59.27,65.85370800000001
gap_a,a05100,100,,ils,300,2,3,1698.0,0,SI,SI,58.86,64.82850000000006
gap_a,a05100,100,,ils,300,5,1,1698.0,0,SI,SI,64.67,70.425709
gap_a,a05100,100,,ils,300,5,2,1698.0,0,SI,SI,63.5,69.71383399999998
gap_a,a05100,100,,ils,300,5,3,1698.0,0,SI,SI,63.74,69.3991249999999
gap_a,a05200,200,,greedy,,,,3298.0,0,SI,SI,0.04,8.123041000000164
gap_a,a05200,200,,regret,,,,3235.0,0,SI,SI,1.47,8.416208000000092
gap_a,a05200,200,,shift,,,,3235.0,0,SI,SI,1.53,10.401082999999867
gap_a,a05200,200,,swap,,,,3235.0,0,SI,SI,1.85,7.125166000000016
gap_a,a05200,200,,shift_swap,,,,3235.0,0,SI,SI,1.88,7.153917000000121
gap_a,a05200,200,,ils,50,2,1,3235.0,0,SI,SI,39.55,44.8966249999998
gap_a,a05200,200,,ils,50,2,2,3235.0,0,SI,SI,39.55,50.17204099999994
gap_a,a05200,200,,ils,50,2,3,3235.0,0,SI,SI,39.89,45.779791999999816
gap_a,a05200,200,,ils,50,4,1,3235.0,0,SI,SI,40.4,45.966750000000054
gap_a,a05200,200,,ils,50,4,2,3235.0,0,SI,SI,40.91,46.30466700000002
gap_a,a05200,200,,ils,50,4,3,3235.0,0,SI,SI,40.08,45.59616700000002
gap_a,a05200,200,,ils,50,10,1,3235.0,0,SI,SI,44.39,52.2126249999999
gap_a,a05200,200,,ils,50,10,2,3235.0,0,SI,SI,43.94,49.54479199999984
gap_a,a05200,200,,ils,50,10,3,3235.0,0,SI,SI,44.49,49.98866599999996
gap_a,a05200,200,,ils,100,2,1,3235.0,0,SI,SI,76.98,82.47375000000012
gap_a,a05200,200,,ils,100,2,2,3235.0,0,SI,SI,76.77,82.26695800000017
gap_a,a05200,200,,ils,100,2,3,3235.0,0,SI,SI,77.54,84.82641700000015
gap_a,a05200,200,,ils,100,4,1,3235.0,0,SI,SI,78.92,84.57879099999998
gap_a,a05200,200,,ils,100,4,2,3235.0,0,SI,SI,79.82,85.41529200000019
gap_a,a05200,200,,ils,100,4,3,3235.0,0,SI,SI,78.68,84.59291600000007
gap_a,a05200,200,,ils,100,10,1,3235.0,0,SI,SI,85.24,91.19924999999984
gap_a,a05200,200,,ils,100,10,2,3235.0,0,SI,SI,87.97,93.65695799999996
gap_a,a05200,200,,ils,100,10,3,3235.0,0,SI,SI,87.95,93.57729199999997
gap_a,a05200,200,,ils,300,2,1,3235.0,0,SI,SI,284.35,290.1910000000001
gap_a,a05200,200,,ils,300,2,2,3235.0,0,SI,SI,226.61,233.35050000000024
gap_a,a05200,200,,ils,300,2,3,3235.0,0,SI,SI,239.15,245.616375
gap_a,a05200,200,,ils,300,4,1,3235.0,0,SI,SI,234.12,244.6948339999997
gap_a,a05200,200,,ils,300,4,2,3235.0,0,SI,SI,241.15,247.72904200000002
gap_a,a05200,200,,ils,300,4,3,3235.0,0,SI,SI,237.03,244.09741600000024
gap_a,a05200,200,,ils,300,10,1,3235.0,0,SI,SI,259.03,266.00587499999983
gap_a,a05200,200,,ils,300,10,2,3235.0,0,SI,SI,261.04,268.0310410000004
gap_a,a05200,200,,ils,300,10,3,3235.0,0,SI,SI,261.77,268.9671250000005
gap_a,a10100,100,,greedy,,,,1392.0,0,SI,SI,0.04,7.148208999999461
gap_a,a10100,100,,regret,,,,1361.0,0,SI,SI,0.64,6.396999999999764
gap_a,a10100,100,,shift,,,,1361.0,0,SI,SI,0.69,6.169250000000126
gap_a,a10100,100,,swap,,,,1361.0,0,SI,SI,0.77,7.599874999999479
gap_a,a10100,100,,shift_swap,,,,1361.0,0,SI,SI,0.78,6.261332999999425
gap_a,a10100,100,,ils,50,1,1,1361.0,0,SI,SI,11.49,16.823665999999626
